imported 903 sgf files.
learning rate=0.0003
imported 903 sgf files.
learning rate=0.0003
imported 903 sgf files.
learning rate=0.0003
imported 903 sgf files.
learning rate=0.0003
progress: 8.07[%] 0.8[sec]
progress: 8.17[%] 0.8[sec]
progress: 8.27[%] 0.8[sec]
progress: 8.37[%] 0.8[sec]
progress: 8.47[%] 0.8[sec]
progress: 8.57[%] 0.8[sec]
progress: 8.67[%] 0.8[sec]
progress: 8.77[%] 0.8[sec]
progress: 8.87[%] 0.8[sec]
progress: 8.97[%] 0.8[sec]
progress: 9.07[%] 0.8[sec]
progress: 9.17[%] 0.8[sec]
progress: 9.27[%] 0.8[sec]
progress: 9.37[%] 0.8[sec]
progress: 9.47[%] 0.8[sec]
progress: 9.57[%] 0.8[sec]
progress: 9.66[%] 0.8[sec]
progress: 9.76[%] 0.8[sec]
progress: 9.86[%] 0.8[sec]
progress: 9.96[%] 0.8[sec]
train: policy=42.97[%]  value=0.345
test : policy=37.80[%]  value=0.542

progress: 10.06[%] 0.9[sec]
progress: 10.16[%] 0.8[sec]
progress: 10.26[%] 0.8[sec]
progress: 10.36[%] 0.8[sec]
progress: 10.46[%] 0.8[sec]
progress: 10.56[%] 0.8[sec]
progress: 10.66[%] 0.8[sec]
progress: 10.76[%] 0.8[sec]
progress: 10.86[%] 0.8[sec]
progress: 10.96[%] 0.8[sec]
progress: 11.06[%] 0.8[sec]
progress: 11.16[%] 0.8[sec]
progress: 11.26[%] 0.8[sec]
progress: 11.36[%] 0.8[sec]
progress: 11.46[%] 0.8[sec]
progress: 11.56[%] 0.8[sec]
progress: 11.66[%] 0.8[sec]
progress: 11.76[%] 0.8[sec]
progress: 11.86[%] 0.8[sec]
progress: 11.96[%] 0.8[sec]
progress: 12.06[%] 0.8[sec]
progress: 12.16[%] 0.8[sec]
progress: 12.26[%] 0.8[sec]
progress: 12.36[%] 0.8[sec]
progress: 12.45[%] 0.8[sec]
train: policy=45.12[%]  value=0.338
test : policy=40.63[%]  value=0.485

progress: 12.55[%] 0.9[sec]
progress: 12.65[%] 0.8[sec]
progress: 12.75[%] 0.8[sec]
progress: 12.85[%] 0.8[sec]
progress: 12.95[%] 0.8[sec]
progress: 13.05[%] 0.8[sec]
progress: 13.15[%] 0.8[sec]
progress: 13.25[%] 0.8[sec]
progress: 13.35[%] 0.8[sec]
progress: 13.45[%] 0.8[sec]
progress: 13.55[%] 0.8[sec]
progress: 13.65[%] 0.8[sec]
progress: 13.75[%] 0.8[sec]
progress: 13.85[%] 0.8[sec]
progress: 13.95[%] 0.8[sec]
progress: 14.05[%] 0.8[sec]
progress: 14.15[%] 0.8[sec]
progress: 14.25[%] 0.8[sec]
progress: 14.35[%] 0.8[sec]
progress: 14.45[%] 0.9[sec]
progress: 14.55[%] 1.1[sec]
progress: 14.65[%] 0.8[sec]
progress: 14.75[%] 0.9[sec]
progress: 14.85[%] 0.9[sec]
progress: 14.95[%] 0.9[sec]
train: policy=48.63[%]  value=0.306
test : policy=40.82[%]  value=0.495

progress: 15.05[%] 0.9[sec]
progress: 15.14[%] 0.8[sec]
progress: 15.24[%] 1.0[sec]
progress: 15.34[%] 1.4[sec]
progress: 15.44[%] 1.0[sec]
progress: 15.54[%] 0.9[sec]
progress: 15.64[%] 1.0[sec]
progress: 15.74[%] 1.0[sec]
progress: 15.84[%] 0.9[sec]
progress: 15.94[%] 1.0[sec]
progress: 16.04[%] 1.0[sec]
progress: 16.14[%] 0.9[sec]
progress: 16.24[%] 1.0[sec]
progress: 16.34[%] 0.9[sec]
progress: 16.44[%] 0.9[sec]
progress: 16.54[%] 0.8[sec]
progress: 16.64[%] 0.9[sec]
progress: 16.74[%] 1.1[sec]
progress: 16.84[%] 0.9[sec]
progress: 16.94[%] 0.8[sec]
progress: 17.04[%] 0.8[sec]
progress: 17.14[%] 0.8[sec]
progress: 17.24[%] 0.8[sec]
progress: 17.34[%] 0.8[sec]
progress: 17.44[%] 0.9[sec]
train: policy=46.88[%]  value=0.327
test : policy=40.31[%]  value=0.537

progress: 17.54[%] 1.0[sec]
progress: 17.64[%] 0.8[sec]
progress: 17.74[%] 0.8[sec]
progress: 17.84[%] 0.8[sec]
progress: 17.93[%] 0.8[sec]
progress: 18.03[%] 0.8[sec]
progress: 18.13[%] 0.8[sec]
progress: 18.23[%] 0.8[sec]
progress: 18.33[%] 0.8[sec]
progress: 18.43[%] 0.8[sec]
progress: 18.53[%] 0.8[sec]
progress: 18.63[%] 0.8[sec]
progress: 18.73[%] 0.8[sec]
progress: 18.83[%] 0.8[sec]
progress: 18.93[%] 0.8[sec]
progress: 19.03[%] 0.8[sec]
progress: 19.13[%] 0.8[sec]
progress: 19.23[%] 0.8[sec]
progress: 19.33[%] 0.8[sec]
progress: 19.43[%] 0.8[sec]
progress: 19.53[%] 0.8[sec]
progress: 19.63[%] 0.8[sec]
progress: 19.73[%] 0.8[sec]
progress: 19.83[%] 0.8[sec]
progress: 19.93[%] 0.8[sec]
train: policy=47.85[%]  value=0.293
test : policy=44.83[%]  value=0.535

learning rate=0.0001
progress: 20.03[%] 0.9[sec]
progress: 20.13[%] 0.8[sec]
progress: 20.23[%] 0.8[sec]
progress: 20.33[%] 0.8[sec]
progress: 20.43[%] 0.8[sec]
progress: 20.53[%] 0.8[sec]
progress: 20.62[%] 0.8[sec]
progress: 20.72[%] 0.8[sec]
progress: 20.82[%] 0.8[sec]
progress: 20.92[%] 0.8[sec]
progress: 21.02[%] 0.8[sec]
progress: 21.12[%] 0.8[sec]
progress: 21.22[%] 0.8[sec]
progress: 21.32[%] 0.8[sec]
progress: 21.42[%] 0.8[sec]
progress: 21.52[%] 0.8[sec]
progress: 21.62[%] 0.8[sec]
progress: 21.72[%] 0.8[sec]
progress: 21.82[%] 0.8[sec]
progress: 21.92[%] 0.8[sec]
progress: 22.02[%] 0.9[sec]
progress: 22.12[%] 0.9[sec]
progress: 22.22[%] 0.8[sec]
progress: 22.32[%] 0.8[sec]
progress: 22.42[%] 0.9[sec]
train: policy=52.34[%]  value=0.271
test : policy=42.09[%]  value=0.484

progress: 22.52[%] 0.9[sec]
progress: 22.62[%] 0.8[sec]
progress: 22.72[%] 0.8[sec]
progress: 22.82[%] 0.8[sec]
progress: 22.92[%] 0.8[sec]
progress: 23.02[%] 0.8[sec]
progress: 23.12[%] 0.8[sec]
progress: 23.22[%] 0.8[sec]
progress: 23.32[%] 0.8[sec]
progress: 23.41[%] 0.8[sec]
progress: 23.51[%] 0.8[sec]
progress: 23.61[%] 0.8[sec]
progress: 23.71[%] 0.8[sec]
progress: 23.81[%] 0.8[sec]
progress: 23.91[%] 0.8[sec]
progress: 24.01[%] 0.8[sec]
progress: 24.11[%] 0.8[sec]
progress: 24.21[%] 0.8[sec]
progress: 24.31[%] 0.8[sec]
progress: 24.41[%] 0.8[sec]
progress: 24.51[%] 0.8[sec]
progress: 24.61[%] 0.8[sec]
progress: 24.71[%] 0.8[sec]
progress: 24.81[%] 0.8[sec]
progress: 24.91[%] 0.8[sec]
train: policy=53.32[%]  value=0.288
test : policy=42.00[%]  value=0.500

progress: 25.01[%] 0.9[sec]
progress: 25.11[%] 0.8[sec]
progress: 25.21[%] 0.8[sec]
progress: 25.31[%] 0.8[sec]
progress: 25.41[%] 0.8[sec]
progress: 25.51[%] 0.8[sec]
progress: 25.61[%] 0.8[sec]
progress: 25.71[%] 0.8[sec]
progress: 25.81[%] 0.8[sec]
progress: 25.91[%] 0.8[sec]
progress: 26.01[%] 0.8[sec]
progress: 26.11[%] 0.8[sec]
progress: 26.20[%] 0.8[sec]
progress: 26.30[%] 0.8[sec]
progress: 26.40[%] 0.8[sec]
progress: 26.50[%] 0.8[sec]
progress: 26.60[%] 0.8[sec]
progress: 26.70[%] 0.8[sec]
progress: 26.80[%] 0.8[sec]
progress: 26.90[%] 0.8[sec]
progress: 27.00[%] 0.8[sec]
progress: 27.10[%] 0.8[sec]
progress: 27.20[%] 0.8[sec]
progress: 27.30[%] 0.8[sec]
progress: 27.40[%] 0.8[sec]
progress: 27.50[%] 0.8[sec]
train: policy=51.76[%]  value=0.236
test : policy=41.60[%]  value=0.501

progress: 27.60[%] 0.9[sec]
progress: 27.70[%] 0.8[sec]
progress: 27.80[%] 0.8[sec]
progress: 27.90[%] 0.8[sec]
progress: 28.00[%] 0.8[sec]
progress: 28.10[%] 0.8[sec]
progress: 28.20[%] 0.8[sec]
progress: 28.30[%] 0.8[sec]
progress: 28.40[%] 0.8[sec]
progress: 28.50[%] 0.8[sec]
progress: 28.60[%] 0.8[sec]
progress: 28.70[%] 0.8[sec]
progress: 28.80[%] 0.8[sec]
progress: 28.89[%] 0.8[sec]
progress: 28.99[%] 0.8[sec]
progress: 29.09[%] 0.8[sec]
progress: 29.19[%] 0.8[sec]
progress: 29.29[%] 0.8[sec]
progress: 29.39[%] 0.8[sec]
progress: 29.49[%] 0.8[sec]
progress: 29.59[%] 0.8[sec]
progress: 29.69[%] 0.8[sec]
progress: 29.79[%] 0.8[sec]
progress: 29.89[%] 0.8[sec]
progress: 29.99[%] 0.8[sec]
train: policy=58.40[%]  value=0.254
test : policy=44.41[%]  value=0.457

progress: 30.09[%] 0.9[sec]
progress: 30.19[%] 0.8[sec]
progress: 30.29[%] 0.8[sec]
progress: 30.39[%] 0.8[sec]
progress: 30.49[%] 0.8[sec]
progress: 30.59[%] 0.8[sec]
progress: 30.69[%] 0.8[sec]
progress: 30.79[%] 0.8[sec]
progress: 30.89[%] 0.8[sec]
progress: 30.99[%] 0.8[sec]
progress: 31.09[%] 0.9[sec]
progress: 31.19[%] 0.8[sec]
progress: 31.29[%] 0.8[sec]
progress: 31.39[%] 0.8[sec]
progress: 31.49[%] 0.8[sec]
progress: 31.59[%] 0.8[sec]
progress: 31.68[%] 0.8[sec]
progress: 31.78[%] 0.8[sec]
progress: 31.88[%] 0.8[sec]
progress: 31.98[%] 0.8[sec]
progress: 32.08[%] 0.8[sec]
progress: 32.18[%] 0.8[sec]
progress: 32.28[%] 0.8[sec]
progress: 32.38[%] 0.8[sec]
progress: 32.48[%] 0.8[sec]
train: policy=58.98[%]  value=0.245
test : policy=42.34[%]  value=0.472

progress: 32.58[%] 0.9[sec]
progress: 32.68[%] 0.8[sec]
progress: 32.78[%] 0.8[sec]
progress: 32.88[%] 0.8[sec]
progress: 32.98[%] 0.8[sec]
progress: 33.08[%] 0.8[sec]
progress: 33.18[%] 0.8[sec]
progress: 33.28[%] 0.8[sec]
progress: 33.38[%] 0.8[sec]
progress: 33.48[%] 0.8[sec]
progress: 33.58[%] 0.8[sec]
progress: 33.68[%] 0.8[sec]
progress: 33.78[%] 0.8[sec]
progress: 33.88[%] 0.8[sec]
progress: 33.98[%] 0.8[sec]
progress: 34.08[%] 0.9[sec]
progress: 34.18[%] 0.8[sec]
progress: 34.28[%] 0.8[sec]
progress: 34.38[%] 0.8[sec]
progress: 34.47[%] 0.8[sec]
progress: 34.57[%] 0.8[sec]
progress: 34.67[%] 0.8[sec]
progress: 34.77[%] 0.8[sec]
progress: 34.87[%] 0.8[sec]
progress: 34.97[%] 0.8[sec]
train: policy=56.64[%]  value=0.243
test : policy=42.04[%]  value=0.453

progress: 35.07[%] 0.9[sec]
progress: 35.17[%] 0.8[sec]
progress: 35.27[%] 0.8[sec]
progress: 35.37[%] 0.8[sec]
progress: 35.47[%] 0.8[sec]
progress: 35.57[%] 0.8[sec]
progress: 35.67[%] 0.8[sec]
progress: 35.77[%] 0.8[sec]
progress: 35.87[%] 0.8[sec]
progress: 35.97[%] 0.8[sec]
progress: 36.07[%] 0.8[sec]
progress: 36.17[%] 0.8[sec]
progress: 36.27[%] 0.8[sec]
progress: 36.37[%] 0.8[sec]
progress: 36.47[%] 0.8[sec]
progress: 36.57[%] 0.8[sec]
progress: 36.67[%] 0.8[sec]
progress: 36.77[%] 0.8[sec]
progress: 36.87[%] 0.8[sec]
progress: 36.97[%] 0.8[sec]
progress: 37.07[%] 0.8[sec]
progress: 37.16[%] 0.8[sec]
progress: 37.26[%] 0.8[sec]
progress: 37.36[%] 0.8[sec]
progress: 37.46[%] 0.8[sec]
train: policy=54.10[%]  value=0.248
test : policy=43.95[%]  value=0.484

progress: 37.56[%] 0.9[sec]
progress: 37.66[%] 0.8[sec]
progress: 37.76[%] 0.8[sec]
progress: 37.86[%] 0.8[sec]
progress: 37.96[%] 0.8[sec]
progress: 38.06[%] 0.8[sec]
progress: 38.16[%] 0.8[sec]
progress: 38.26[%] 0.8[sec]
progress: 38.36[%] 0.8[sec]
progress: 38.46[%] 0.8[sec]
progress: 38.56[%] 0.8[sec]
progress: 38.66[%] 0.8[sec]
progress: 38.76[%] 0.8[sec]
progress: 38.86[%] 0.8[sec]
progress: 38.96[%] 0.8[sec]
progress: 39.06[%] 0.8[sec]
progress: 39.16[%] 0.8[sec]
progress: 39.26[%] 0.8[sec]
progress: 39.36[%] 0.8[sec]
progress: 39.46[%] 0.8[sec]
progress: 39.56[%] 0.8[sec]
progress: 39.66[%] 0.8[sec]
progress: 39.76[%] 0.8[sec]
progress: 39.86[%] 0.8[sec]
progress: 39.95[%] 0.8[sec]
train: policy=60.16[%]  value=0.221
test : policy=43.55[%]  value=0.457

learning rate=7e-05
progress: 40.05[%] 0.9[sec]
progress: 40.15[%] 0.8[sec]
progress: 40.25[%] 0.8[sec]
progress: 40.35[%] 0.8[sec]
progress: 40.45[%] 0.8[sec]
progress: 40.55[%] 0.8[sec]
progress: 40.65[%] 0.8[sec]
progress: 40.75[%] 0.8[sec]
progress: 40.85[%] 0.8[sec]
progress: 40.95[%] 0.8[sec]
progress: 41.05[%] 0.8[sec]
progress: 41.15[%] 0.8[sec]
progress: 41.25[%] 0.8[sec]
progress: 41.35[%] 0.8[sec]
progress: 41.45[%] 0.8[sec]
progress: 41.55[%] 0.8[sec]
progress: 41.65[%] 0.8[sec]
progress: 41.75[%] 0.8[sec]
progress: 41.85[%] 0.9[sec]
progress: 41.95[%] 0.8[sec]
progress: 42.05[%] 0.9[sec]
progress: 42.15[%] 0.8[sec]
progress: 42.25[%] 0.8[sec]
progress: 42.35[%] 0.8[sec]
progress: 42.45[%] 0.8[sec]
train: policy=59.38[%]  value=0.187
test : policy=44.78[%]  value=0.444

progress: 42.55[%] 0.9[sec]
progress: 42.64[%] 0.9[sec]
progress: 42.74[%] 0.9[sec]
progress: 42.84[%] 0.9[sec]
progress: 42.94[%] 0.9[sec]
progress: 43.04[%] 0.8[sec]
progress: 43.14[%] 0.8[sec]
progress: 43.24[%] 0.8[sec]
progress: 43.34[%] 0.9[sec]
progress: 43.44[%] 0.9[sec]
progress: 43.54[%] 0.8[sec]
progress: 43.64[%] 0.9[sec]
progress: 43.74[%] 0.8[sec]
progress: 43.84[%] 0.8[sec]
progress: 43.94[%] 0.8[sec]
progress: 44.04[%] 0.8[sec]
progress: 44.14[%] 0.8[sec]
progress: 44.24[%] 0.8[sec]
progress: 44.34[%] 0.8[sec]
progress: 44.44[%] 0.8[sec]
progress: 44.54[%] 0.8[sec]
progress: 44.64[%] 0.8[sec]
progress: 44.74[%] 0.8[sec]
progress: 44.84[%] 0.8[sec]
progress: 44.94[%] 0.8[sec]
train: policy=58.59[%]  value=0.212
test : policy=42.09[%]  value=0.430

progress: 45.04[%] 0.9[sec]
progress: 45.14[%] 0.8[sec]
progress: 45.24[%] 0.8[sec]
progress: 45.34[%] 0.8[sec]
progress: 45.43[%] 0.8[sec]
progress: 45.53[%] 0.8[sec]
progress: 45.63[%] 0.8[sec]
progress: 45.73[%] 0.8[sec]
progress: 45.83[%] 0.8[sec]
progress: 45.93[%] 0.9[sec]
progress: 46.03[%] 1.2[sec]
progress: 46.13[%] 1.0[sec]
progress: 46.23[%] 0.9[sec]
progress: 46.33[%] 0.8[sec]
progress: 46.43[%] 0.8[sec]
progress: 46.53[%] 0.8[sec]
progress: 46.63[%] 0.8[sec]
progress: 46.73[%] 0.8[sec]
progress: 46.83[%] 0.9[sec]
progress: 46.93[%] 0.8[sec]
progress: 47.03[%] 0.8[sec]
progress: 47.13[%] 0.8[sec]
progress: 47.23[%] 0.8[sec]
progress: 47.33[%] 0.8[sec]
progress: 47.43[%] 0.8[sec]
train: policy=62.50[%]  value=0.222
test : policy=41.82[%]  value=0.467

progress: 47.53[%] 1.0[sec]
progress: 47.63[%] 0.8[sec]
progress: 47.73[%] 0.8[sec]
progress: 47.83[%] 0.8[sec]
progress: 47.93[%] 0.8[sec]
progress: 48.03[%] 0.8[sec]
progress: 48.12[%] 0.8[sec]
progress: 48.22[%] 0.8[sec]
progress: 48.32[%] 0.8[sec]
progress: 48.42[%] 0.8[sec]
progress: 48.52[%] 0.8[sec]
progress: 48.62[%] 0.8[sec]
progress: 48.72[%] 0.8[sec]
progress: 48.82[%] 0.8[sec]
progress: 48.92[%] 0.8[sec]
progress: 49.02[%] 0.8[sec]
progress: 49.12[%] 0.8[sec]
progress: 49.22[%] 0.8[sec]
progress: 49.32[%] 0.8[sec]
progress: 49.42[%] 0.8[sec]
progress: 49.52[%] 0.8[sec]
progress: 49.62[%] 0.8[sec]
progress: 49.72[%] 0.8[sec]
progress: 49.82[%] 0.8[sec]
progress: 49.92[%] 0.8[sec]
train: policy=65.82[%]  value=0.199
test : policy=43.29[%]  value=0.454

progress: 50.02[%] 0.9[sec]
progress: 50.12[%] 0.8[sec]
progress: 50.22[%] 0.8[sec]
progress: 50.32[%] 0.8[sec]
progress: 50.42[%] 0.8[sec]
progress: 50.52[%] 0.8[sec]
progress: 50.62[%] 0.8[sec]
progress: 50.72[%] 0.8[sec]
progress: 50.82[%] 0.8[sec]
progress: 50.91[%] 0.8[sec]
progress: 51.01[%] 0.8[sec]
progress: 51.11[%] 0.8[sec]
progress: 51.21[%] 0.8[sec]
progress: 51.31[%] 0.9[sec]
progress: 51.41[%] 0.8[sec]
progress: 51.51[%] 0.8[sec]
progress: 51.61[%] 0.8[sec]
progress: 51.71[%] 0.8[sec]
progress: 51.81[%] 0.8[sec]
progress: 51.91[%] 0.8[sec]
progress: 52.01[%] 0.8[sec]
progress: 52.11[%] 0.8[sec]
progress: 52.21[%] 0.8[sec]
progress: 52.31[%] 0.8[sec]
progress: 52.41[%] 0.8[sec]
train: policy=63.09[%]  value=0.175
test : policy=44.14[%]  value=0.432

progress: 52.51[%] 0.9[sec]
progress: 52.61[%] 0.8[sec]
progress: 52.71[%] 0.8[sec]
progress: 52.81[%] 0.8[sec]
progress: 52.91[%] 0.8[sec]
progress: 53.01[%] 0.8[sec]
progress: 53.11[%] 0.8[sec]
progress: 53.21[%] 0.8[sec]
progress: 53.31[%] 0.8[sec]
progress: 53.41[%] 0.8[sec]
progress: 53.51[%] 0.9[sec]
progress: 53.61[%] 0.8[sec]
progress: 53.70[%] 0.8[sec]
progress: 53.80[%] 0.8[sec]
progress: 53.90[%] 0.8[sec]
progress: 54.00[%] 0.8[sec]
progress: 54.10[%] 0.8[sec]
progress: 54.20[%] 0.8[sec]
progress: 54.30[%] 0.8[sec]
progress: 54.40[%] 0.8[sec]
progress: 54.50[%] 0.8[sec]
progress: 54.60[%] 0.8[sec]
progress: 54.70[%] 0.8[sec]
progress: 54.80[%] 0.8[sec]
progress: 54.90[%] 0.8[sec]
progress: 55.00[%] 0.8[sec]
train: policy=59.57[%]  value=0.198
test : policy=42.83[%]  value=0.444

progress: 55.10[%] 0.9[sec]
progress: 55.20[%] 0.8[sec]
progress: 55.30[%] 0.8[sec]
progress: 55.40[%] 0.9[sec]
progress: 55.50[%] 0.9[sec]
progress: 55.60[%] 0.9[sec]
progress: 55.70[%] 0.8[sec]
progress: 55.80[%] 0.8[sec]
progress: 55.90[%] 0.8[sec]
progress: 56.00[%] 0.8[sec]
progress: 56.10[%] 0.8[sec]
progress: 56.20[%] 0.8[sec]
progress: 56.30[%] 0.8[sec]
progress: 56.39[%] 0.8[sec]
progress: 56.49[%] 0.8[sec]
progress: 56.59[%] 0.8[sec]
progress: 56.69[%] 0.8[sec]
progress: 56.79[%] 0.8[sec]
progress: 56.89[%] 0.9[sec]
progress: 56.99[%] 0.8[sec]
progress: 57.09[%] 0.8[sec]
progress: 57.19[%] 0.8[sec]
progress: 57.29[%] 0.9[sec]
progress: 57.39[%] 0.9[sec]
progress: 57.49[%] 0.8[sec]
train: policy=64.26[%]  value=0.191
test : policy=43.09[%]  value=0.463

progress: 57.59[%] 1.0[sec]
progress: 57.69[%] 0.8[sec]
progress: 57.79[%] 0.8[sec]
progress: 57.89[%] 0.9[sec]
progress: 57.99[%] 0.8[sec]
progress: 58.09[%] 0.8[sec]
progress: 58.19[%] 0.8[sec]
progress: 58.29[%] 0.8[sec]
progress: 58.39[%] 0.8[sec]
progress: 58.49[%] 0.8[sec]
progress: 58.59[%] 0.9[sec]
progress: 58.69[%] 0.8[sec]
progress: 58.79[%] 0.8[sec]
progress: 58.89[%] 0.8[sec]
progress: 58.99[%] 0.8[sec]
progress: 59.09[%] 0.8[sec]
progress: 59.18[%] 0.9[sec]
progress: 59.28[%] 0.8[sec]
progress: 59.38[%] 0.8[sec]
progress: 59.48[%] 0.8[sec]
progress: 59.58[%] 0.8[sec]
progress: 59.68[%] 0.8[sec]
progress: 59.78[%] 0.8[sec]
progress: 59.88[%] 0.8[sec]
progress: 59.98[%] 0.8[sec]
train: policy=65.82[%]  value=0.185
test : policy=45.12[%]  value=0.435

learning rate=4e-05
progress: 60.08[%] 1.0[sec]
progress: 60.18[%] 0.8[sec]
progress: 60.28[%] 0.8[sec]
progress: 60.38[%] 0.8[sec]
progress: 60.48[%] 0.8[sec]
progress: 60.58[%] 0.8[sec]
progress: 60.68[%] 0.8[sec]
progress: 60.78[%] 0.8[sec]
progress: 60.88[%] 0.8[sec]
progress: 60.98[%] 0.8[sec]
progress: 61.08[%] 0.8[sec]
progress: 61.18[%] 0.8[sec]
progress: 61.28[%] 0.8[sec]
progress: 61.38[%] 0.8[sec]
progress: 61.48[%] 0.8[sec]
progress: 61.58[%] 0.8[sec]
progress: 61.68[%] 0.8[sec]
progress: 61.78[%] 0.8[sec]
progress: 61.88[%] 0.8[sec]
progress: 61.97[%] 0.8[sec]
progress: 62.07[%] 0.8[sec]
progress: 62.17[%] 0.8[sec]
progress: 62.27[%] 0.8[sec]
progress: 62.37[%] 0.8[sec]
progress: 62.47[%] 0.8[sec]
train: policy=65.23[%]  value=0.189
test : policy=42.41[%]  value=0.449

progress: 62.57[%] 1.0[sec]
progress: 62.67[%] 0.8[sec]
progress: 62.77[%] 0.8[sec]
progress: 62.87[%] 0.8[sec]
progress: 62.97[%] 0.8[sec]
progress: 63.07[%] 0.8[sec]
progress: 63.17[%] 0.8[sec]
progress: 63.27[%] 0.8[sec]
progress: 63.37[%] 0.8[sec]
progress: 63.47[%] 0.8[sec]
progress: 63.57[%] 0.8[sec]
progress: 63.67[%] 0.8[sec]
progress: 63.77[%] 0.8[sec]
progress: 63.87[%] 0.8[sec]
progress: 63.97[%] 0.8[sec]
progress: 64.07[%] 0.8[sec]
progress: 64.17[%] 0.8[sec]
progress: 64.27[%] 0.8[sec]
progress: 64.37[%] 0.9[sec]
progress: 64.47[%] 0.8[sec]
progress: 64.57[%] 0.8[sec]
progress: 64.66[%] 0.9[sec]
progress: 64.76[%] 0.8[sec]
progress: 64.86[%] 0.8[sec]
progress: 64.96[%] 0.8[sec]
train: policy=66.99[%]  value=0.170
test : policy=42.77[%]  value=0.444

progress: 65.06[%] 1.0[sec]
progress: 65.16[%] 0.8[sec]
progress: 65.26[%] 0.8[sec]
progress: 65.36[%] 0.8[sec]
progress: 65.46[%] 0.8[sec]
progress: 65.56[%] 0.8[sec]
progress: 65.66[%] 0.8[sec]
progress: 65.76[%] 0.8[sec]
progress: 65.86[%] 0.8[sec]
progress: 65.96[%] 0.8[sec]
progress: 66.06[%] 0.8[sec]
progress: 66.16[%] 0.8[sec]
progress: 66.26[%] 0.8[sec]
progress: 66.36[%] 0.8[sec]
progress: 66.46[%] 0.8[sec]
progress: 66.56[%] 0.8[sec]
progress: 66.66[%] 0.8[sec]
progress: 66.76[%] 0.8[sec]
progress: 66.86[%] 0.8[sec]
progress: 66.96[%] 0.8[sec]
progress: 67.06[%] 0.8[sec]
progress: 67.16[%] 0.8[sec]
progress: 67.26[%] 0.8[sec]
